Tipo;Nome;Codigo;Circulo;Concelho;Zona;Ativo;Meta
"Zona";"São João Baptista";"";"";"Ribeira Grande de Santiago";"";"Sim";"125"
"Zona";"São Martinho Grande";"";"";"Ribeira Grande de Santiago";"";"Sim";"276"
"Zona";"Tronco";"";"";"Ribeira Grande de Santiago";"";"Sim";"45"
"Zona";"Basileia";"";"";"SUÍÇA";"";"Sim";""
"Zona";"Genebra";"";"";"SUÍÇA";"";"Sim";""
"Zona";"Martigny";"";"";"SUÍÇA";"";"Sim";""
"Zona";"Payerne";"";"";"SUÍÇA";"";"Sim";""
"Zona";"Renens";"";"";"SUÍÇA";"";"Sim";""
"Zona";"Bairro Novo";"";"";"Sal";"";"Sim";"1260"
"Zona";"Chã de Matias";"";"";"Sal";"";"Sim";"1730"
"Zona";"Hortelã";"";"";"Sal";"";"Sim";"1170"
"Zona";"PRIGUIÇA";"";"";"Sal";"";"Sim";"770"
"Zona";"Palmeira";"";"";"Sal";"";"Sim";"680"
"Zona";"Pedra de Lume";"";"";"Sal";"";"Sim";"104"
"Zona";"RIBEIRA FUNDA";"";"";"Sal";"";"Sim";"600"
"Zona";"Santa Maria";"";"";"Sal";"";"Sim";"1350"
"Zona";"Achada Galego";"";"";"Santa Catarina";"";"Sim";"248"
"Zona";"Achada Gomes";"";"";"Santa Catarina";"";"Sim";"174"
"Zona";"Achada Grande";"";"";"Santa Catarina";"";"Sim";"19"
"Zona";"Achada Leite";"";"";"Santa Catarina";"";"Sim";"27"
"Zona";"Achada Lém";"";"";"Santa Catarina";"";"Sim";"571"
"Zona";"Achada Ponta /Chã Grande";"";"";"Santa Catarina";"";"Sim";"63"
"Zona";"Achada Tossa";"";"";"Santa Catarina";"";"Sim";"196"
"Zona";"Assomada";"";"";"Santa Catarina";"";"Sim";"1416"
"Zona";"Banana Semedo Cova Furtado";"";"";"Santa Catarina";"";"Sim";"94"
"Zona";"Boentrada";"";"";"Santa Catarina";"";"Sim";"282"
"Zona";"Boentradinha";"";"";"Santa Catarina";"";"Sim";"131"
"Zona";"Cabeça Carreira/Fonteana";"";"";"Santa Catarina";"";"Sim";"205"
"Zona";"Carreira dos Engenhos";"";"";"Santa Catarina";"";"Sim";"136"
"Zona";"Charco";"";"";"Santa Catarina";"";"Sim";"35"
"Zona";"Chã de lagoa";"";"";"Santa Catarina";"";"Sim";"146"
"Zona";"Chão de Tanque";"";"";"Santa Catarina";"";"Sim";"65"
"Zona";"Chão monte/Aguas Podre";"";"";"Santa Catarina";"";"Sim";"68"
"Zona";"Cruz Grande";"";"";"Santa Catarina";"";"Sim";"200"
"Zona";"Entre picos de Reda";"";"";"Santa Catarina";"";"Sim";"32"
"Zona";"Figueira Das Naus";"";"";"Santa Catarina";"";"Sim";"146"
"Zona";"Fonti Lima";"";"";"Santa Catarina";"";"Sim";"201"
"Zona";"Fundura";"";"";"Santa Catarina";"";"Sim";"162"
"Zona";"Furna";"";"";"Santa Catarina";"";"Sim";"130"
"Zona";"Gil Bispo";"";"";"Santa Catarina";"";"Sim";"361"
"Zona";"Japluma/Arribada";"";"";"Santa Catarina";"";"Sim";"86"
"Zona";"João Bernardo";"";"";"Santa Catarina";"";"Sim";"50"
"Zona";"João Dias";"";"";"Santa Catarina";"";"Sim";"101"
"Zona";"Junco";"";"";"Santa Catarina";"";"Sim";"127"
"Zona";"Librão dos Engenhos";"";"";"Santa Catarina";"";"Sim";"71"
"Zona";"Mancholy";"";"";"Santa Catarina";"";"Sim";"235"
"Zona";"Marmulano Cuba";"";"";"Santa Catarina";"";"Sim";"17"
"Zona";"Mato Baixo";"";"";"Santa Catarina";"";"Sim";"89"
"Zona";"Mato Sanches";"";"";"Santa Catarina";"";"Sim";"50"
"Zona";"Mato gegé";"";"";"Santa Catarina";"";"Sim";"107"
"Zona";"Nhagar";"";"";"Santa Catarina";"";"Sim";"504"
"Zona";"Palha Carga";"";"";"Santa Catarina";"";"Sim";"147"
"Zona";"Pau Verde";"";"";"Santa Catarina";"";"Sim";"140"
"Zona";"Pedra Barro";"";"";"Santa Catarina";"";"Sim";"149"
"Zona";"Pingo Chuva";"";"";"Santa Catarina";"";"Sim";"123"
"Zona";"Pinha dos Engenhos";"";"";"Santa Catarina";"";"Sim";"127"
"Zona";"Ribeira Acima";"";"";"Santa Catarina";"";"Sim";"31"
"Zona";"Ribeira da Barca";"";"";"Santa Catarina";"";"Sim";"492"
"Zona";"Ribeirão Manuel";"";"";"Santa Catarina";"";"Sim";"73"
"Zona";"Ribeirão isabel";"";"";"Santa Catarina";"";"Sim";"177"
"Zona";"Rincão";"";"";"Santa Catarina";"";"Sim";"310"
"Zona";"Saltos Cima";"";"";"Santa Catarina";"";"Sim";"160"
"Zona";"Sedguma";"";"";"Santa Catarina";"";"Sim";"51"
"Zona";"Serra Malagueta";"";"";"Santa Catarina";"";"Sim";"75"
"Zona";"Telhal";"";"";"Santa Catarina";"";"Sim";"87"
"Zona";"Tomba Touro";"";"";"Santa Catarina";"";"Sim";"79"
"Zona";"ACHADA FURNA";"";"";"Santa Catarina do Fogo";"";"Sim";"155"
"Zona";"CABEÇA FUNDÃO";"";"";"Santa Catarina do Fogo";"";"Sim";"42"
"Zona";"CHÃ DAS CALDEIRAS";"";"";"Santa Catarina do Fogo";"";"Sim";"106"
"Zona";"COVA FIGUEIRA";"";"";"Santa Catarina do Fogo";"";"Sim";"345"
"Zona";"ESTANCIA ROQUE";"";"";"Santa Catarina do Fogo";"";"Sim";"108"
"Zona";"FIGUEIRA PAVÃO";"";"";"Santa Catarina do Fogo";"";"Sim";"47"
"Zona";"FONTE ALEIXO/ ACHADA POIO";"";"";"Santa Catarina do Fogo";"";"Sim";"200"
"Zona";"MARIA DA CRUZ / DOMINGOS LOBOS";"";"";"Santa Catarina do Fogo";"";"Sim";"102"
"Zona";"MONTE VERMELHO";"";"";"Santa Catarina do Fogo";"";"Sim";"104"
"Zona";"MÃE JOANA/ BALUARTE";"";"";"Santa Catarina do Fogo";"";"Sim";"67"
"Zona";"ROÇADAS";"";"";"Santa Catarina do Fogo";"";"Sim";"117"
"Zona";"TINTEIRA/ COVA MATINHO";"";"";"Santa Catarina do Fogo";"";"Sim";"84"
"Zona";"ACHADA FÁTIMA";"";"";"Santa Cruz";"";"Sim";"988"
"Zona";"Achada Bel Bel";"";"";"Santa Cruz";"";"Sim";"125"
"Zona";"Achada Fazenda";"";"";"Santa Cruz";"";"Sim";"535"
"Zona";"Achada Laje";"";"";"Santa Cruz";"";"Sim";"108"
"Zona";"Achada Ponta";"";"";"Santa Cruz";"";"Sim";"80"
"Zona";"Achada igreja";"";"";"Santa Cruz";"";"Sim";"63"
"Zona";"Bairo Cruzeiro";"";"";"Santa Cruz";"";"Sim";"75"
"Zona";"Boa Ventura";"";"";"Santa Cruz";"";"Sim";"53"
"Zona";"Boca Larga Abaixo";"";"";"Santa Cruz";"";"Sim";"28"
"Zona";"Cancelo";"";"";"Santa Cruz";"";"Sim";"345"
"Zona";"Chã da Silva";"";"";"Santa Cruz";"";"Sim";"344"
"Zona";"Complexo Casa para Todos";"";"";"Santa Cruz";"";"Sim";"18"
"Zona";"Librão";"";"";"Santa Cruz";"";"Sim";"45"
"Zona";"Matinho";"";"";"Santa Cruz";"";"Sim";"123"
"Zona";"Monte Negro";"";"";"Santa Cruz";"";"Sim";"79"
"Zona";"Ponta Achada";"";"";"Santa Cruz";"";"Sim";"131"
"Zona";"Porto Abaixo";"";"";"Santa Cruz";"";"Sim";"521"
"Zona";"Porto Acima";"";"";"Santa Cruz";"";"Sim";"175"
"Zona";"Porto Madeira";"";"";"Santa Cruz";"";"Sim";"28"
"Zona";"Rebelo";"";"";"Santa Cruz";"";"Sim";"35"
"Zona";"Renque Purga";"";"";"Santa Cruz";"";"Sim";"116"
"Zona";"Ribeira Seca";"";"";"Santa Cruz";"";"Sim";"125"
"Zona";"Ribeirão Almaço";"";"";"Santa Cruz";"";"Sim";"39"
"Zona";"Ribeirão Boi";"";"";"Santa Cruz";"";"Sim";"71"
"Zona";"Rocha Lama";"";"";"Santa Cruz";"";"Sim";"69"
"Zona";"Salina";"";"";"Santa Cruz";"";"Sim";"464"
"Zona";"Saltos Abaixo";"";"";"Santa Cruz";"";"Sim";"28"
"Zona";"Santa Cruz";"";"";"Santa Cruz";"";"Sim";"455"
"Zona";"Serelho";"";"";"Santa Cruz";"";"Sim";"59"
"Zona";"São Cristovão";"";"";"Santa Cruz";"";"Sim";"50"
"Zona";"Embaixada";"";"";"Senegal";"";"Sim";""
"Zona";"Grand Dakar";"";"";"Senegal";"";"Sim";""
"Zona";"Plateau";"";"";"Senegal";"";"Sim";""
"Zona";"Thiés";"";"";"Senegal";"";"Sim";""
"Zona";"ACHADA COSTA";"";"";"SÃO LOURENÇO DOS ÓRGÃOS";"";"Sim";"62"
"Zona";"BOCA LARGA";"";"";"SÃO LOURENÇO DOS ÓRGÃOS";"";"Sim";"61"
"Zona";"COVADA";"";"";"SÃO LOURENÇO DOS ÓRGÃOS";"";"Sim";"99"
"Zona";"FUNCO MARQUES/FUNCO BANDEIRA";"";"";"SÃO LOURENÇO DOS ÓRGÃOS";"";"Sim";"97"
"Zona";"FUNDURA";"";"";"SÃO LOURENÇO DOS ÓRGÃOS";"";"Sim";"73"
"Zona";"JOÃO GOTO";"";"";"SÃO LOURENÇO DOS ÓRGÃOS";"";"Sim";"51"
"Zona";"JOÃO TEVES";"";"";"SÃO LOURENÇO DOS ÓRGÃOS";"";"Sim";"228"
"Zona";"LAJE";"";"";"SÃO LOURENÇO DOS ÓRGÃOS";"";"Sim";"118"
"Zona";"LEVADA";"";"";"SÃO LOURENÇO DOS ÓRGÃOS";"";"Sim";"105"
"Zona";"LONGUEIRA";"";"";"SÃO LOURENÇO DOS ÓRGÃOS";"";"Sim";"50"
"Zona";"MATO RAIA/LAJEDO/CARREIRA";"";"";"SÃO LOURENÇO DOS ÓRGÃOS";"";"Sim";"123"
"Zona";"MERCADO";"";"";"SÃO LOURENÇO DOS ÓRGÃOS";"";"Sim";"161"
"Zona";"MONTAINHA";"";"";"SÃO LOURENÇO DOS ÓRGÃOS";"";"Sim";"98"
"Zona";"MONTANHA BAIXO";"";"";"SÃO LOURENÇO DOS ÓRGÃOS";"";"Sim";"114"
"Zona";"ORGÃOS PEQUENO 1";"";"";"SÃO LOURENÇO DOS ÓRGÃOS";"";"Sim";"99"
"Zona";"ORGÃOS PEQUENO 2";"";"";"SÃO LOURENÇO DOS ÓRGÃOS";"";"Sim";"183"
"Zona";"PICO ANTONIA 1";"";"";"SÃO LOURENÇO DOS ÓRGÃOS";"";"Sim";"110"
"Zona";"PICO ANTÓNIA 2";"";"";"SÃO LOURENÇO DOS ÓRGÃOS";"";"Sim";"51"
"Zona";"RIBEIRÃO GALINHA";"";"";"SÃO LOURENÇO DOS ÓRGÃOS";"";"Sim";"197"
"Zona";"SÃO JORGE";"";"";"SÃO LOURENÇO DOS ÓRGÃOS";"";"Sim";"96"
"Zona";"Aeroporto Príncipe";"";"";"SÃO TOMÉ E PRÍNCIPE";"";"Sim";""
"Zona";"Aeroporto de São Tomé";"";"";"SÃO TOMÉ E PRÍNCIPE";"";"Sim";""
"Zona";"Agostinho Neto";"";"";"SÃO TOMÉ E PRÍNCIPE";"";"Sim";""
"Zona";"Anselmo Andrade";"";"";"SÃO TOMÉ E PRÍNCIPE";"";"Sim";""
"Zona";"Bela Vista";"";"";"SÃO TOMÉ E PRÍNCIPE";"";"Sim";""
"Zona";"Boa Entrada";"";"";"SÃO TOMÉ E PRÍNCIPE";"";"Sim";""
"Zona";"Caldeiras";"";"";"SÃO TOMÉ E PRÍNCIPE";"";"Sim";""
"Zona";"Diogo Vaz";"";"";"SÃO TOMÉ E PRÍNCIPE";"";"Sim";""
"Zona";"Fernão Dias";"";"";"SÃO TOMÉ E PRÍNCIPE";"";"Sim";""
"Zona";"Generosa";"";"";"SÃO TOMÉ E PRÍNCIPE";"";"Sim";""
"Zona";"Ké Morabeza";"";"";"SÃO TOMÉ E PRÍNCIPE";"";"Sim";""
"Zona";"Milagrosa";"";"";"SÃO TOMÉ E PRÍNCIPE";"";"Sim";""
"Zona";"Monte Café";"";"";"SÃO TOMÉ E PRÍNCIPE";"";"Sim";""
"Zona";"Neves";"";"";"SÃO TOMÉ E PRÍNCIPE";"";"Sim";""
"Zona";"Nova Estrela";"";"";"SÃO TOMÉ E PRÍNCIPE";"";"Sim";""
"Zona";"Picão";"";"";"SÃO TOMÉ E PRÍNCIPE";"";"Sim";""
"Zona";"Ponta Figo";"";"";"SÃO TOMÉ E PRÍNCIPE";"";"Sim";""
"Zona";"Praia das Conchas";"";"";"SÃO TOMÉ E PRÍNCIPE";"";"Sim";""
"Zona";"Água Izé";"";"";"SÃO TOMÉ E PRÍNCIPE";"";"Sim";""
"Zona";"Achada Baleia";"";"";"São Domingos";"";"Sim";"108"
"Zona";"Achada Mitra";"";"";"São Domingos";"";"Sim";"30"
"Zona";"Baia";"";"";"São Domingos";"";"Sim";"79"
"Zona";"Banana/Mendes Faleiro Rendeiro";"";"";"São Domingos";"";"Sim";"116"
"Zona";"Boa Vista";"";"";"São Domingos";"";"Sim";"212"
"Zona";"Cabral";"";"";"São Domingos";"";"Sim";"25"
"Zona";"Caiada";"";"";"São Domingos";"";"Sim";"146"
"Zona";"Cambudjani";"";"";"São Domingos";"";"Sim";"18"
"Zona";"Cancelo";"";"";"São Domingos";"";"Sim";"71"
"Zona";"Castelo Grande";"";"";"São Domingos";"";"Sim";"30"
"Zona";"Chaminé";"";"";"São Domingos";"";"Sim";"33"
"Zona";"Chão de Coqueiro";"";"";"São Domingos";"";"Sim";"58"
"Zona";"Covão Lourenço";"";"";"São Domingos";"";"Sim";"102"
"Zona";"Dacabalaio";"";"";"São Domingos";"";"Sim";"9"
"Zona";"Dobe/Tinca";"";"";"São Domingos";"";"Sim";"40"
"Zona";"Fontes Almeida";"";"";"São Domingos";"";"Sim";"125"
"Zona";"Gudim";"";"";"São Domingos";"";"Sim";"88"
"Zona";"João Garido";"";"";"São Domingos";"";"Sim";"174"
"Zona";"Lagoa";"";"";"São Domingos";"";"Sim";"115"
"Zona";"Loura";"";"";"São Domingos";"";"Sim";"105"
"Zona";"Mato Afonço";"";"";"São Domingos";"";"Sim";"74"
"Zona";"Milho Branco";"";"";"São Domingos";"";"Sim";"188"
"Zona";"Moia Moia";"";"";"São Domingos";"";"Sim";"38"
"Zona";"Monte Leão";"";"";"São Domingos";"";"Sim";"32"
"Zona";"Neta Gomes";"";"";"São Domingos";"";"Sim";"104"
"Zona";"Nora";"";"";"São Domingos";"";"Sim";"128"
"Zona";"Pinha";"";"";"São Domingos";"";"Sim";"29"
"Zona";"Po de Saco";"";"";"São Domingos";"";"Sim";"78"
"Zona";"Portal";"";"";"São Domingos";"";"Sim";"178"
"Zona";"Praia Baixo";"";"";"São Domingos";"";"Sim";"272"
"Zona";"Praia Formosa";"";"";"São Domingos";"";"Sim";"175"
"Zona";"Ribeirão Chiqueiro";"";"";"São Domingos";"";"Sim";"202"
"Zona";"Ribeirão de Cal";"";"";"São Domingos";"";"Sim";"46"
"Zona";"Rui Vaz";"";"";"São Domingos";"";"Sim";"210"
"Zona";"Tenda";"";"";"São Domingos";"";"Sim";"77"
"Zona";"Vale da Custa";"";"";"São Domingos";"";"Sim";"52"
"Zona";"Varzea da Igreja";"";"";"São Domingos";"";"Sim";"125"
"Zona";"Veneza";"";"";"São Domingos";"";"Sim";"52"
"Zona";"Água de Gato";"";"";"São Domingos";"";"Sim";"245"
"Zona";"ACHADA MENTIROSA";"";"";"São Filipe";"";"Sim";"55"
"Zona";"AS-HORTAS";"";"";"São Filipe";"";"Sim";"41"
"Zona";"BILA BAIXO/BILA RIBA";"";"";"São Filipe";"";"Sim";"123"
"Zona";"CABEÇA DO MONTE";"";"";"São Filipe";"";"Sim";"32"
"Zona";"CAMPANAS BAIXO";"";"";"São Filipe";"";"Sim";"88"
"Zona";"CAMPANAS CIMA";"";"";"São Filipe";"";"Sim";"36"
"Zona";"CHA DE MONTE";"";"";"São Filipe";"";"Sim";"32"
"Zona";"CISTERNO";"";"";"São Filipe";"";"Sim";"47"
"Zona";"COBOM";"";"";"São Filipe";"";"Sim";"196"
"Zona";"CONGRESSO";"";"";"São Filipe";"";"Sim";"359"
"Zona";"CURRAL GRANDE";"";"";"São Filipe";"";"Sim";"54"
"Zona";"CURRAL OCHO";"";"";"São Filipe";"";"Sim";"48"
"Zona";"CUTELO/TONGON";"";"";"São Filipe";"";"Sim";"64"
"Zona";"FONTE ALEIXO";"";"";"São Filipe";"";"Sim";"257"
"Zona";"FORNO/ALFARROBEIRA";"";"";"São Filipe";"";"Sim";"62"
"Zona";"GALINHEIRO";"";"";"São Filipe";"";"Sim";"127"
"Zona";"INHUCO";"";"";"São Filipe";"";"Sim";"58"
"Zona";"JARDIM/BATENTE";"";"";"São Filipe";"";"Sim";"45"
"Zona";"LACACÃ";"";"";"São Filipe";"";"Sim";"32"
"Zona";"LAGARIÇA";"";"";"São Filipe";"";"Sim";"35"
"Zona";"LEM DE BAIXO";"";"";"São Filipe";"";"Sim";"109"
"Zona";"LEM DE CIMA";"";"";"São Filipe";"";"Sim";"248"
"Zona";"LEM DE MEIO";"";"";"São Filipe";"";"Sim";"121"
"Zona";"LOMBA";"";"";"São Filipe";"";"Sim";"173"
"Zona";"LUZIA NUNES";"";"";"São Filipe";"";"Sim";"84"
"Zona";"MIGUEL GONÇALVES";"";"";"São Filipe";"";"Sim";"28"
"Zona";"MONTE GRANDE";"";"";"São Filipe";"";"Sim";"130"
"Zona";"MONTE LARGO";"";"";"São Filipe";"";"Sim";"67"
"Zona";"MONTE TABOR/ALVITO";"";"";"São Filipe";"";"Sim";"45"
"Zona";"PATIM";"";"";"São Filipe";"";"Sim";"119"
"Zona";"PE DE CAMPO";"";"";"São Filipe";"";"Sim";"109"
"Zona";"PE DE MONTE";"";"";"São Filipe";"";"Sim";"139"
"Zona";"PEDRO HOMEM";"";"";"São Filipe";"";"Sim";"36"
"Zona";"PONTA VERDE";"";"";"São Filipe";"";"Sim";"274"
"Zona";"RIBEIRA FILIPE";"";"";"São Filipe";"";"Sim";"112"
"Zona";"SALTO";"";"";"São Filipe";"";"Sim";"12"
"Zona";"SANTA FILOMENA";"";"";"São Filipe";"";"Sim";"294"
"Zona";"SAO DOMINGOS";"";"";"São Filipe";"";"Sim";"50"
"Zona";"SÃO JORGE";"";"";"São Filipe";"";"Sim";"100"
"Zona";"VELHO MANUEL";"";"";"São Filipe";"";"Sim";"212"
"Zona";"VICENTE DIAS";"";"";"São Filipe";"";"Sim";"68"
"Zona";"XAGUATE/JOAO PINTO";"";"";"São Filipe";"";"Sim";"77"
"Zona";"ACHADA BOLANHA";"";"";"São Miguel";"";"Sim";"201"
"Zona";"ACHADA ESPINHO BRANCO";"";"";"São Miguel";"";"Sim";"157"
"Zona";"ACHADA MONTE";"";"";"São Miguel";"";"Sim";"161"
"Zona";"AGUADINHA";"";"";"São Miguel";"";"Sim";"56"
"Zona";"CALHETA-ZONA 1";"";"";"São Miguel";"";"Sim";"463"
"Zona";"CALHETA-ZONA 2";"";"";"São Miguel";"";"Sim";"378"
"Zona";"CASA BRANCA";"";"";"São Miguel";"";"Sim";"39"
"Zona";"CHA DE HORTA-PRINCIPAL";"";"";"São Miguel";"";"Sim";"142"
"Zona";"CUTELO GOMES";"";"";"São Miguel";"";"Sim";"119"
"Zona";"ESPINHO BRANCO";"";"";"São Miguel";"";"Sim";"105"
"Zona";"GARÇOTE";"";"";"São Miguel";"";"Sim";"20"
"Zona";"GONGON";"";"";"São Miguel";"";"Sim";"19"
"Zona";"HORTELÃO";"";"";"São Miguel";"";"Sim";"47"
"Zona";"IGREJA";"";"";"São Miguel";"";"Sim";"90"
"Zona";"MACHADO";"";"";"São Miguel";"";"Sim";"35"
"Zona";"MATO CORREIA";"";"";"São Miguel";"";"Sim";"87"
"Zona";"MATO DENTRO";"";"";"São Miguel";"";"Sim";"74"
"Zona";"MONTE BODE";"";"";"São Miguel";"";"Sim";"50"
"Zona";"MONTE POUSADA";"";"";"São Miguel";"";"Sim";"66"
"Zona";"PALHA CARGA";"";"";"São Miguel";"";"Sim";"55"
"Zona";"PEDRA BARRO";"";"";"São Miguel";"";"Sim";"47"
"Zona";"PEDRA SERRADO";"";"";"São Miguel";"";"Sim";"91"
"Zona";"PILÃO CÃO";"";"";"São Miguel";"";"Sim";"263"
"Zona";"PONTA VERDE";"";"";"São Miguel";"";"Sim";"318"
"Zona";"RIBEIRETA";"";"";"São Miguel";"";"Sim";"82"
"Zona";"TAGARRA";"";"";"São Miguel";"";"Sim";"187"
"Zona";"VARANDA";"";"";"São Miguel";"";"Sim";"123"
"Zona";"VARIANTE";"";"";"São Miguel";"";"Sim";"28"
"Zona";"VENEZA";"";"";"São Miguel";"";"Sim";"387"
"Zona";"XAXA";"";"";"São Miguel";"";"Sim";"22"
"Zona";"ABOBOREIRO";"";"";"São Salvador do Mundo";"";"Sim";"117"
"Zona";"ACHADA IGREJA 1";"";"";"São Salvador do Mundo";"";"Sim";"138"
"Zona";"ACHADA IGREJA 2";"";"";"São Salvador do Mundo";"";"Sim";"162"
"Zona";"ACHADA LEITÃO 1";"";"";"São Salvador do Mundo";"";"Sim";"102"
"Zona";"Achada Leitão2";"";"";"São Salvador do Mundo";"";"Sim";"163"
"Zona";"BURBUR";"";"";"São Salvador do Mundo";"";"Sim";"52"
"Zona";"CHÃO RODRIGUES";"";"";"São Salvador do Mundo";"";"Sim";"56"
"Zona";"COVÃO GRANDE";"";"";"São Salvador do Mundo";"";"Sim";"126"
"Zona";"DEGREDO";"";"";"São Salvador do Mundo";"";"Sim";"22"
"Zona";"FAVETA";"";"";"São Salvador do Mundo";"";"Sim";"60"
"Zona";"ILHEU/BABOSA";"";"";"São Salvador do Mundo";"";"Sim";"43"
"Zona";"JALALO RAMOS";"";"";"São Salvador do Mundo";"";"Sim";"124"
"Zona";"LEITÃO GRANDE 1";"";"";"São Salvador do Mundo";"";"Sim";"164"
"Zona";"LEITÃO GRANDE 2";"";"";"São Salvador do Mundo";"";"Sim";"97"
"Zona";"LEITÃOZINHO";"";"";"São Salvador do Mundo";"";"Sim";"118"
"Zona";"MANHANGA";"";"";"São Salvador do Mundo";"";"Sim";"23"
"Zona";"MATO FORTE";"";"";"São Salvador do Mundo";"";"Sim";"36"
"Zona";"MATO LIMÃO";"";"";"São Salvador do Mundo";"";"Sim";"32"
"Zona";"PICO FREIRE/MANIPU";"";"";"São Salvador do Mundo";"";"Sim";"67"
"Zona";"PICOS ACIMA 1";"";"";"São Salvador do Mundo";"";"Sim";"139"
"Zona";"PICOS ACIMA 2";"";"";"São Salvador do Mundo";"";"Sim";"218"
"Zona";"PURGUERA/RIBELO ACIMA";"";"";"São Salvador do Mundo";"";"Sim";"77"
"Zona";"Alto Mira Mar/Alto Santo António";"";"";"São Vicente";"";"Sim";"135"
"Zona";"Alto Solarino/Fonte Conego/Forca";"";"";"São Vicente";"";"Sim";"117"
"Zona";"Alto São Nicolau";"";"";"São Vicente";"";"Sim";"176"
"Zona";"Bela Vista/Pedreira";"";"";"São Vicente";"";"Sim";"900"
"Zona";"Calhau";"";"";"São Vicente";"";"Sim";"188"
"Zona";"Campim/Dji D'Sal";"";"";"São Vicente";"";"Sim";"374"
"Zona";"Centro Cidade";"";"";"São Vicente";"";"Sim";"493"
"Zona";"Chã de Alecrim";"";"";"São Vicente";"";"Sim";"1090"
"Zona";"Chã de Cemiterio";"";"";"São Vicente";"";"Sim";"66"
"Zona";"Chã de Marinha";"";"";"São Vicente";"";"Sim";"179"
"Zona";"Cruz João Évora";"";"";"São Vicente";"";"Sim";"428"
"Zona";"Espia";"";"";"São Vicente";"";"Sim";"552"
"Zona";"Fernado Pó/Horta Seca";"";"";"São Vicente";"";"Sim";"472"
"Zona";"Fonte Filipe";"";"";"São Vicente";"";"Sim";"405"
"Zona";"Fonte Francês";"";"";"São Vicente";"";"Sim";"545"
"Zona";"Fonte Inês";"";"";"São Vicente";"";"Sim";"708"
"Zona";"Lameirão";"";"";"São Vicente";"";"Sim";"80"
"Zona";"Lazareto";"";"";"São Vicente";"";"Sim";"100"
"Zona";"Madeiral";"";"";"São Vicente";"";"Sim";"69"
"Zona";"Madeiralzinho";"";"";"São Vicente";"";"Sim";"747"
"Zona";"Monte Sossego";"";"";"São Vicente";"";"Sim";"1887"
"Zona";"Monte/Craca";"";"";"São Vicente";"";"Sim";"217"
"Zona";"Norte de Baía";"";"";"São Vicente";"";"Sim";"27"
"Zona";"Pedra Rolada";"";"";"São Vicente";"";"Sim";"291"
"Zona";"Ribeira Bote";"";"";"São Vicente";"";"Sim";"552"
"Zona";"Ribeira Craquinha";"";"";"São Vicente";"";"Sim";"593"
"Zona";"Ribeira de Julião";"";"";"São Vicente";"";"Sim";"154"
"Zona";"Ribeira de Vinha";"";"";"São Vicente";"";"Sim";"90"
"Zona";"Ribeirinha";"";"";"São Vicente";"";"Sim";"1236"
"Zona";"Salamansa";"";"";"São Vicente";"";"Sim";"438"
"Zona";"São Pedro/Santo André";"";"";"São Vicente";"";"Sim";"225"
"Zona";"Vila Nova/Lombo Tanque";"";"";"São Vicente";"";"Sim";"591"
"Zona";"ALTO SACO/ALTO FONTAÍNHAS";"";"";"TARRAFAL DE SÃO NICOLAU";"";"Sim";"187"
"Zona";"JOÃO BAPTISTA/ESCADA-SN";"";"";"TARRAFAL DE SÃO NICOLAU";"";"Sim";"391"
"Zona";"PRAIA BRANCA-SN";"";"";"TARRAFAL DE SÃO NICOLAU";"";"Sim";"63"
"Zona";"Rª PRATA-SN";"";"";"TARRAFAL DE SÃO NICOLAU";"";"Sim";"65"
"Zona";"VILA DO TARRAFAL";"";"";"TARRAFAL DE SÃO NICOLAU";"";"Sim";"126"
"Zona";"ACHADA BISCAINHO";"";"";"Tarrafal";"";"Sim";"76"
"Zona";"ACHADA CARREIRA";"";"";"Tarrafal";"";"Sim";"12"
"Zona";"ACHADA LAGOA";"";"";"Tarrafal";"";"Sim";"9"
"Zona";"ACHADA LONGUEIRA/ CONTADOR";"";"";"Tarrafal";"";"Sim";"48"
"Zona";"ACHADA MEIO";"";"";"Tarrafal";"";"Sim";"39"
"Zona";"ACHADA MOIRÃO";"";"";"Tarrafal";"";"Sim";"139"
"Zona";"ACHADA TENDA/ACHADA PORTO/BILIMBOA";"";"";"Tarrafal";"";"Sim";"248"
"Zona";"BISCAINHO";"";"";"Tarrafal";"";"Sim";"194"
"Zona";"CABEÇA CARREIRA/ MONTE MOSCA";"";"";"Tarrafal";"";"Sim";"165"
"Zona";"CHÃO BOM / LADO ESQUERDO";"";"";"Tarrafal";"";"Sim";"115"
"Zona";"CHÃO BOM /LADO DIREITO";"";"";"Tarrafal";"";"Sim";"274"
"Zona";"COLHE BICHO/CHÃ DE CAPELA /MONTE BODE";"";"";"Tarrafal";"";"Sim";"279"
"Zona";"COVÃO SANCHES / PONTA GATO";"";"";"Tarrafal";"";"Sim";"233"
"Zona";"CURRAL VELHO/ ACHADA PONCIANA/PEDRA COMPRIDO";"";"";"Tarrafal";"";"Sim";"53"
"Zona";"FAZENDA";"";"";"Tarrafal";"";"Sim";"31"
"Zona";"FIGUEIRA MUITA";"";"";"Tarrafal";"";"Sim";"45"
"Zona";"GANCHEMBA";"";"";"Tarrafal";"";"Sim";"25"
"Zona";"GUINDÃO /MONTE VERMELHO/ CASA CHOCA";"";"";"Tarrafal";"";"Sim";"10"
"Zona";"LAGOA";"";"";"Tarrafal";"";"Sim";"11"
"Zona";"LEM MENDES";"";"";"Tarrafal";"";"Sim";"198"
